Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,2020,2021,2022,2023
Austria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",382.01,395.728,417.114,455.198,444.645,434.701,479.614,471.374,517.662
Austria,Population,Persons,Millions,Source: National Statistics Office. Note: mid-year population Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,8.63,8.74,8.815,8.885,8.859,8.901,8.932,8.978,9.105
Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",462.383,475.931,502.587,543.546,535.925,525.6,601.305,584.073,632.399
Belgium,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,11.237,11.311,11.352,11.399,11.456,11.522,11.555,11.618,11.743
Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",51.016,52.726,56.302,61.886,61.871,58.179,69.651,72.059,82.711
Croatia,Population,Persons,Millions,"Source: National Statistics Office. By the former Central Bureau of Statistics of the Republic of Croatia (CroStat), now the Croatian Bureau of Statistics (CBS, www.dzs.hr). Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024",4.204,4.174,4.125,4.088,4.065,4.048,3.879,3.856,3.843
Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.911,21.041,22.938,25.609,25.95,25.207,29.502,29.274,32.239
Cyprus,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Notes: Annual data prior to 1994 are end of year. Starting 1995 annual data are as of January 1 of each year. Primary domestic currency: Euro Data last updated: 09/2024,0.847,0.848,0.855,0.864,0.876,0.888,0.896,0.905,0.921
Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.314,24.554,27.46,31.237,31.877,31.791,37.222,38.401,41.297
Estonia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,1.315,1.316,1.317,1.322,1.327,1.33,1.331,1.349,1.37
Finland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",233.234,238.712,253.757,273.993,267.044,269.784,294.419,280.462,295.618
Finland,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,5.472,5.487,5.503,5.513,5.518,5.525,5.534,5.548,5.564
France,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,442.73","2,469.73","2,587.96","2,782.84","2,723.09","2,645.81","2,968.41","2,798.50","3,052.71"
France,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 10/2024,64.301,64.469,64.639,64.844,65.097,65.269,65.505,65.722,65.926
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,423.92","3,536.81","3,761.76","4,053.85","3,957.65","3,936.99","4,351.19","4,166.87","4,527.01"
Germany,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Notes: Data until 1990 refers to German federation only (West Germany). Data from 1991 refer to United Germany. Primary domestic currency: Euro Data last updated: 10/2024,81.687,82.349,82.657,82.906,83.093,83.161,83.196,83.798,84.514
Greece,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",195.703,193.095,199.774,212.146,205.275,188.329,214.811,217.753,238.275
Greece,Population,Persons,Millions,"Source: National Statistics Office. Formally, the Statistical Office of the European Communities (EUROSTAT) Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024",10.858,10.784,10.768,10.741,10.725,10.719,10.679,10.46,10.414
Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",302.422,305.649,348.411,395.641,407.17,436.205,531.66,549.003,551.554
Ireland,Population,Persons,Millions,Source: National Statistics Office. Central Statistical Office of Ireland (CSO). Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,4.714,4.781,4.848,4.92,4.996,5.054,5.123,5.242,5.331
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,845.62","1,886.59","1,970.03","2,100.39","2,019.83","1,905.95","2,180.66","2,104.65","2,301.60"
Italy,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 10/2024,60.295,60.164,60.067,59.938,59.817,59.641,59.236,59.03,58.997
Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.266,28.076,30.473,34.445,34.229,34.363,39.469,40.454,43.64
Latvia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,1.986,1.969,1.95,1.934,1.92,1.908,1.893,1.876,1.883
Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",41.431,43.058,47.706,53.777,54.831,56.873,66.865,71.134,77.844
Lithuania,Population,Persons,Millions,Source: National Statistics Office. Data from Statistics Lithuania: http://www.stat.gov.lt/en/ Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,2.905,2.868,2.828,2.802,2.794,2.795,2.801,2.824,2.883
Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.078,62.2,65.689,71.033,69.898,73.64,85.641,81.706,85.78
Luxembourg,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,0.563,0.576,0.591,0.602,0.614,0.626,0.635,0.645,0.661
Malta,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.342,12.022,14.156,16.161,16.34,16.373,19.732,19.225,22.335
Malta,Population,Persons,Millions,Source: Eurostat Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,0.44,0.45,0.46,0.476,0.494,0.515,0.516,0.521,0.542
Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",775.822,796.944,847.934,930.155,929.006,931.814,"1,055.17","1,047.36","1,154.69"
Netherlands,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,16.901,16.979,17.082,17.181,17.282,17.408,17.475,17.591,17.811
Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",199.414,206.369,221.28,242.423,240.013,228.849,255.705,255.398,287.187
Portugal,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,10.358,10.325,10.3,10.284,10.286,10.297,10.295,10.299,10.318
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",88.91,89.928,95.616,106.186,105.723,106.652,118.642,115.676,132.832
Slovak Republic,Population,Persons,Millions,Source: National Statistics Office. Haver Analytics Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 09/2024,5.421,5.426,5.435,5.443,5.45,5.458,5.46,5.435,5.429
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",42.714,44.279,48.136,53.713,53.916,53.342,61.57,59.975,69.168
Slovenia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 10/2024,2.063,2.064,2.066,2.067,2.081,2.096,2.109,2.107,2.117
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,206.29","1,242.67","1,321.29","1,432.29","1,403.65","1,288.75","1,462.22","1,447.64","1,620.56"
Spain,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2023 Primary domestic currency: Euro Data last updated: 10/2024,46.41,46.45,46.533,46.729,47.105,47.356,47.331,47.615,47.81
,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2024",,,,,,,,,,,,,
